2024/08/27,#genre#

██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
📺酒店直播,#genre#
██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
*************************************************************************************************************************************************************
湖南电信酒店,#genre#
*************************************************************************************************************************************************************
来自湖南电信(1732e975z9.zicp.fun:8082)的酒店源共有50个频道：
CCTV1高清,http://1732e975z9.zicp.fun:8082/hls/1/index.m3u8
CCTV2高清,http://1732e975z9.zicp.fun:8082/hls/2/index.m3u8
CCTV3高清,http://1732e975z9.zicp.fun:8082/hls/3/index.m3u8
CCTV4高清,http://1732e975z9.zicp.fun:8082/hls/4/index.m3u8
CCTV5高清,http://1732e975z9.zicp.fun:8082/hls/5/index.m3u8
CCTV6高清,http://1732e975z9.zicp.fun:8082/hls/7/index.m3u8
CCTV7高清,http://1732e975z9.zicp.fun:8082/hls/8/index.m3u8
CCTV-8高清,http://1732e975z9.zicp.fun:8082/hls/9/index.m3u8
CCTV-9高清,http://1732e975z9.zicp.fun:8082/hls/10/index.m3u8
CCTV10高清,http://1732e975z9.zicp.fun:8082/hls/11/index.m3u8
CCTV11高清,http://1732e975z9.zicp.fun:8082/hls/12/index.m3u8
CCTV12高清,http://1732e975z9.zicp.fun:8082/hls/13/index.m3u8
CCTV13高清,http://1732e975z9.zicp.fun:8082/hls/14/index.m3u8
CCTV14高清,http://1732e975z9.zicp.fun:8082/hls/15/index.m3u8
CCTV15高清,http://1732e975z9.zicp.fun:8082/hls/16/index.m3u8
CCTV5+高清,http://1732e975z9.zicp.fun:8082/hls/6/index.m3u8
湖南卫视,http://1732e975z9.zicp.fun:8082/hls/17/index.m3u8
湖南电影高清,http://1732e975z9.zicp.fun:8082/hls/18/index.m3u8
湖南公共高清,http://1732e975z9.zicp.fun:8082/hls/19/index.m3u8
来自湖南电信(1732e975z9.zicp.fun:8082)的酒店源共有50个频道：
湖南娱乐高清,http://1732e975z9.zicp.fun:8082/hls/20/index.m3u8
江苏卫视,http://1732e975z9.zicp.fun:8082/hls/21/index.m3u8
浙江卫视,http://1732e975z9.zicp.fun:8082/hls/22/index.m3u8
北京卫视,http://1732e975z9.zicp.fun:8082/hls/23/index.m3u8
广东卫视,http://1732e975z9.zicp.fun:8082/hls/24/index.m3u8
东方卫视,http://1732e975z9.zicp.fun:8082/hls/25/index.m3u8
天津卫视,http://1732e975z9.zicp.fun:8082/hls/26/index.m3u8
江西卫视,http://1732e975z9.zicp.fun:8082/hls/27/index.m3u8
深圳卫视,http://1732e975z9.zicp.fun:8082/hls/28/index.m3u8
辽宁卫视,http://1732e975z9.zicp.fun:8082/hls/29/index.m3u8
东南卫视,http://1732e975z9.zicp.fun:8082/hls/30/index.m3u8
海南卫视,http://1732e975z9.zicp.fun:8082/hls/31/index.m3u8
湖北卫视,http://1732e975z9.zicp.fun:8082/hls/32/index.m3u8
广西卫视,http://1732e975z9.zicp.fun:8082/hls/33/index.m3u8
山东卫视,http://1732e975z9.zicp.fun:8082/hls/34/index.m3u8
重庆卫视,http://1732e975z9.zicp.fun:8082/hls/35/index.m3u8
